path_plotr,component,region,dataset_dash,dataset_id,src_datasets
macrofauna_NE.Rmd-agg-bio.R,macrofauna,NE,agg-bio,agg_bio,NA
macrofauna_MAB.Rmd-aggregate-biomass.R,macrofauna,MAB,aggregate-biomass,aggregate_biomass,TRUE
macrofauna_NE.Rmd-aggregate-biomass.R,macrofauna,NE,aggregate-biomass,aggregate_biomass,TRUE
human_dimensions_MAB.Rmd-aquaculture.R,human_dimensions,MAB,aquaculture,aquaculture,TRUE
human_dimensions_NE.Rmd-aquaculture.R,human_dimensions,NE,aquaculture,aquaculture,TRUE
human_dimensions_NE.Rmd-aquaculture-pa.R,human_dimensions,NE,aquaculture-pa,aquaculture_pa,NA
human_dimensions_NE.Rmd-aquaculture-pieces.R,human_dimensions,NE,aquaculture-pieces,aquaculture_pieces,NA
human_dimensions_MAB.Rmd-bennet.R,human_dimensions,MAB,bennet,bennet,TRUE
human_dimensions_NE.Rmd-bennet.R,human_dimensions,NE,bennet,bennet,TRUE
human_dimensions_MAB.Rmd-bennet-all.R,human_dimensions,MAB,bennet-all,bennet_all,NA
human_dimensions_NE.Rmd-bennet-all.R,human_dimensions,NE,bennet-all,bennet_all,NA
human_dimensions_MAB.Rmd-bennet-table.R,human_dimensions,MAB,bennet-table,bennet_table,NA
human_dimensions_MAB.Rmd-bennet2.R,human_dimensions,MAB,bennet2,bennet2,NA
human_dimensions_NE.Rmd-bennet2.R,human_dimensions,NE,bennet2,bennet2,NA
macrofauna_MAB.Rmd-blue-runner.R,macrofauna,MAB,blue-runner,blue_runner,TRUE
LTL_MAB.Rmd-bottom-temp.R,LTL,MAB,bottom-temp,bottom_temp,TRUE
LTL_NE.Rmd-bottom-temp.R,LTL,NE,bottom-temp,bottom_temp,TRUE
LTL_NE.Rmd-bottom-temp-gb.R,LTL,NE,bottom-temp-gb,bottom_temp_gb,NA
LTL_MAB.Rmd-bottom-temp-glorys.R,LTL,MAB,bottom-temp-glorys,bottom_temp_glorys,TRUE
LTL_NE.Rmd-bottom-temp-glorys.R,LTL,NE,bottom-temp-glorys,bottom_temp_glorys,TRUE
LTL_NE.Rmd-bottom-temp-gom.R,LTL,NE,bottom-temp-gom,bottom_temp_gom,NA
LTL_MAB.Rmd-calanus-stage.R,LTL,MAB,calanus-stage,calanus_stage,TRUE
LTL_MAB.Rmd-ch-bay-sal.R,LTL,MAB,ch-bay-sal,ch_bay_sal,TRUE
LTL_MAB.Rmd-ch-bay-temp.R,LTL,MAB,ch-bay-temp,ch_bay_temp,TRUE
LTL_MAB.Rmd-ches-bay-wq.R,LTL,MAB,ches-bay-wq,ches_bay_wq,TRUE
LTL_MAB.Rmd-chl-monthly.R,LTL,MAB,chl-monthly,chl_monthly,NA
LTL_NE.Rmd-chl-monthly.R,LTL,NE,chl-monthly,chl_monthly,NA
NA,NA,NA,NA,chl_pp,TRUE
LTL_NE.Rmd-chl-pp-anom.R,LTL,NE,chl-pp-anom,chl_pp_anom,NA
LTL_MAB.Rmd-chl-weekly.R,LTL,MAB,chl-weekly,chl_weekly,NA
LTL_NE.Rmd-chl-weekly.R,LTL,NE,chl-weekly,chl_weekly,NA
NA,NA,NA,NA,coast,TRUE
LTL_MAB.Rmd-cold_pool.R,LTL,MAB,cold_pool,cold_pool,TRUE
LTL_MAB.Rmd-cold_pool_map.R,LTL,MAB,cold_pool_map,cold_pool_map,NA
LTL_MAB.Rmd-cold_pool_map2.R,LTL,MAB,cold_pool_map2,cold_pool_map2,NA
NA,NA,NA,NA,cold_pool_sf,TRUE
NA,NA,NA,NA,comdat,TRUE
human_dimensions_MAB.Rmd-comdat-comm-revenue.R,human_dimensions,MAB,comdat-comm-revenue,comdat_comm_revenue,NA
human_dimensions_NE.Rmd-comdat-comm-revenue.R,human_dimensions,NE,comdat-comm-revenue,comdat_comm_revenue,NA
human_dimensions_MAB.Rmd-comdat-commercial-landings.R,human_dimensions,MAB,comdat-commercial-landings,comdat_commercial_landings,NA
human_dimensions_NE.Rmd-comdat-commercial-landings.R,human_dimensions,NE,comdat-commercial-landings,comdat_commercial_landings,NA
human_dimensions_NE.Rmd-comdat-commercial-landings-gb.R,human_dimensions,NE,comdat-commercial-landings-gb,comdat_commercial_landings_gb,NA
human_dimensions_NE.Rmd-comdat-commercial-landings-gom.R,human_dimensions,NE,comdat-commercial-landings-gom,comdat_commercial_landings_gom,NA
human_dimensions_MAB.Rmd-comdat-total-landings.R,human_dimensions,MAB,comdat-total-landings,comdat_total_landings,NA
human_dimensions_NE.Rmd-comdat-total-landings.R,human_dimensions,NE,comdat-total-landings,comdat_total_landings,NA
human_dimensions_MAB.Rmd-commercial-div.R,human_dimensions,MAB,commercial-div,commercial_div,TRUE
human_dimensions_NE.Rmd-commercial-div.R,human_dimensions,NE,commercial-div,commercial_div,TRUE
human_dimensions_MAB.Rmd-commercial-div-species-div.R,human_dimensions,MAB,commercial-div-species-div,commercial_div_species_div,NA
human_dimensions_NE.Rmd-commercial-div-species-div.R,human_dimensions,NE,commercial-div-species-div,commercial_div_species_div,NA
human_dimensions_MAB.Rmd-commercial-engagement.R,human_dimensions,MAB,commercial-engagement,commercial_engagement,NA
human_dimensions_NE.Rmd-commercial-engagement.R,human_dimensions,NE,commercial-engagement,commercial_engagement,NA
macrofauna_MAB.Rmd-condition-matrix.R,macrofauna,MAB,condition-matrix,condition_matrix,NA
macrofauna_MAB.Rmd-condition-proj.R,macrofauna,MAB,condition-proj,condition_proj,NA
macrofauna_MAB.Rmd-condition-table.R,macrofauna,MAB,condition-table,condition_table,NA
macrofauna_MAB.Rmd-energy-density.R,macrofauna,MAB,energy-density,energy_density,TRUE
human_dimensions_MAB.Rmd-engagement.R,human_dimensions,MAB,engagement,engagement,TRUE
human_dimensions_NE.Rmd-engagement.R,human_dimensions,NE,engagement,engagement,TRUE
NA,NA,NA,NA,epu_sf,TRUE
NA,NA,NA,NA,ESP_heatwave,TRUE
NA,NA,NA,NA,ESP_seasonal_chl,TRUE
NA,NA,NA,NA,ESP_seasonal_oisst_anom,TRUE
NA,NA,NA,NA,ESP_seasonal_pp,TRUE
NA,NA,NA,NA,ESP_sf,TRUE
macrofauna_MAB.Rmd-exp-n.R,macrofauna,MAB,exp-n,exp_n,TRUE
macrofauna_NE.Rmd-exp-n.R,macrofauna,NE,exp-n,exp_n,TRUE
macrofauna_MAB.Rmd-exp-n-spring.R,macrofauna,MAB,exp-n-spring,exp_n_spring,NA
macrofauna_NE.Rmd-exp-n-spring.R,macrofauna,NE,exp-n-spring,exp_n_spring,NA
human_dimensions_MAB.Rmd-fogarty.R,human_dimensions,MAB,fogarty,fogarty,NA
human_dimensions_NE.Rmd-fogarty.R,human_dimensions,NE,fogarty,fogarty,NA
macrofauna_MAB.Rmd-forage-anomaly.R,macrofauna,MAB,forage-anomaly,forage_anomaly,TRUE
macrofauna_NE.Rmd-forage-anomaly.R,macrofauna,NE,forage-anomaly,forage_anomaly,TRUE
LTL_NE.Rmd-gb-calanus-stage.R,LTL,NE,gb-calanus-stage,gb_calanus_stage,NA
macrofauna_NE.Rmd-gb-cf.R,macrofauna,NE,gb-cf,gb_cf,NA
human_dimensions_MAB.Rmd-GIS-setup.R,human_dimensions,MAB,GIS-setup,GIS_setup,NA
human_dimensions_NE.Rmd-GIS-setup.R,human_dimensions,NE,GIS-setup,GIS_setup,NA
macrofauna_MAB.Rmd-GIS-setup.R,macrofauna,MAB,GIS-setup,GIS_setup,NA
macrofauna_NE.Rmd-GIS-setup.R,macrofauna,NE,GIS-setup,GIS_setup,NA
LTL_NE.Rmd-gom-calanus-stage.R,LTL,NE,gom-calanus-stage,gom_calanus_stage,NA
LTL_NE.Rmd-gom-calanus-stage-old.R,LTL,NE,gom-calanus-stage-old,gom_calanus_stage_old,NA
macrofauna_NE.Rmd-gom-cf.R,macrofauna,NE,gom-cf,gom_cf,NA
macrofauna_MAB.Rmd-grayseal.R,macrofauna,MAB,grayseal,grayseal,TRUE
macrofauna_MAB.Rmd-grayseal-mab.R,macrofauna,MAB,grayseal-mab,grayseal_mab,NA
LTL_MAB.Rmd-gsi.R,LTL,MAB,gsi,gsi,TRUE
LTL_MAB.Rmd-gsi-old.R,LTL,MAB,gsi-old,gsi_old,TRUE
NA,NA,NA,NA,habitat_occupancy,TRUE
NA,NA,NA,NA,habitat_vulnerability,TRUE
LTL_MAB.Rmd-habitat-vulnerability-mab.R,LTL,MAB,habitat-vulnerability-mab,habitat_vulnerability_mab,NA
LTL_NE.Rmd-habitat-vulnerability-ne.R,LTL,NE,habitat-vulnerability-ne,habitat_vulnerability_ne,NA
macrofauna_MAB.Rmd-harborporpoise.R,macrofauna,MAB,harborporpoise,harborporpoise,TRUE
LTL_MAB.Rmd-heatwave.R,LTL,MAB,heatwave,heatwave,TRUE
LTL_NE.Rmd-heatwave.R,LTL,NE,heatwave,heatwave,TRUE
LTL_MAB.Rmd-heatwave-anom-gridded.R,LTL,MAB,heatwave-anom-gridded,heatwave_anom_gridded,TRUE
LTL_NE.Rmd-heatwave-anom-gridded-gb.R,LTL,NE,heatwave-anom-gridded-gb,heatwave_anom_gridded_gb,NA
LTL_NE.Rmd-heatwave-anom-gridded-gom.R,LTL,NE,heatwave-anom-gridded-gom,heatwave_anom_gridded_gom,NA
LTL_NE.Rmd-heatwave-gb.R,LTL,NE,heatwave-gb,heatwave_gb,NA
LTL_NE.Rmd-heatwave-gom.R,LTL,NE,heatwave-gom,heatwave_gom,NA
LTL_NE.Rmd-heatwave_image.R,LTL,NE,heatwave_image,heatwave_image,NA
NA,NA,NA,NA,heatwave_peak_date,TRUE
LTL_MAB.Rmd-heatwave-year.R,LTL,MAB,heatwave-year,heatwave_year,TRUE
LTL_NE.Rmd-heatwave-year-gb.R,LTL,NE,heatwave-year-gb,heatwave_year_gb,NA
LTL_NE.Rmd-heatwave-year-gom.R,LTL,NE,heatwave-year-gom,heatwave_year_gom,NA
macrofauna_MAB.Rmd-hms-all-cpue.R,macrofauna,MAB,hms-all-cpue,hms_all_cpue,NA
NA,NA,NA,NA,hms_category,TRUE
human_dimensions_MAB.Rmd-hms-comm-revenue.R,human_dimensions,MAB,hms-comm-revenue,hms_comm_revenue,NA
human_dimensions_NE.Rmd-hms-comm-revenue.R,human_dimensions,NE,hms-comm-revenue,hms_comm_revenue,NA
human_dimensions_NE.Rmd-hms-commercial-landings.R,human_dimensions,NE,hms-commercial-landings,hms_commercial_landings,NA
NA,NA,NA,NA,hms_cpue,TRUE
macrofauna_MAB.Rmd-hms-cpue-sharks.R,macrofauna,MAB,hms-cpue-sharks,hms_cpue_sharks,NA
NA,NA,NA,NA,hms_landings,TRUE
human_dimensions_MAB.Rmd-hms-landings-comdat-commercial_landings.R,human_dimensions,MAB,hms-landings-comdat-commercial_landings,hms_landings_comdat_commercial_landings,NA
human_dimensions_NE.Rmd-hms-landings-comdat-commercial-landings.R,human_dimensions,NE,hms-landings-comdat-commercial-landings,hms_landings_comdat_commercial_landings,NA
macrofauna_MAB.Rmd-hms-tuna-cpue.R,macrofauna,MAB,hms-tuna-cpue,hms_tuna_cpue,NA
NA,NA,NA,NA,hp_density,TRUE
macrofauna_MAB.Rmd-ichthyo-diversity.R,macrofauna,MAB,ichthyo-diversity,ichthyo_diversity,TRUE
macrofauna_NE.Rmd-ichthyo-diversity.R,macrofauna,NE,ichthyo-diversity,ichthyo_diversity,TRUE
macrofauna_NE.Rmd-ichthyo-diversity2.R,macrofauna,NE,ichthyo-diversity2,ichthyo_diversity2,NA
LTL_MAB.Rmd-long-term-sst.R,LTL,MAB,long-term-sst,long_term_sst,TRUE
macrofauna_NE.Rmd-ma-inshore-survey.R,macrofauna,NE,ma-inshore-survey,ma_inshore_survey,NA
macrofauna_MAB.Rmd-mab-cf.R,macrofauna,MAB,mab-cf,mab_cf,NA
macrofauna_MAB.Rmd-mab-inshore-survey.R,macrofauna,MAB,mab-inshore-survey,mab_inshore_survey,TRUE
LTL_MAB.Rmd-mab-oa.R,LTL,MAB,mab-oa,mab_oa,NA
LTL_MAB.Rmd-mab-oa-glider.R,LTL,MAB,mab-oa-glider,mab_oa_glider,NA
NA,NA,NA,NA,mass_inshore_survey,TRUE
human_dimensions_MAB.Rmd-mtl.R,human_dimensions,MAB,mtl,mtl,NA
human_dimensions_NE.Rmd-mtl.R,human_dimensions,NE,mtl,mtl,NA
NA,NA,NA,NA,nao,TRUE
NA,NA,NA,NA,narw,TRUE
macrofauna_MAB.Rmd-narw-abundance.R,macrofauna,MAB,narw-abundance,narw_abundance,NA
macrofauna_MAB.Rmd-NARW-calf-abundance.R,macrofauna,MAB,"NARW-calf-abundance","NARW_calf_abundance",NA
macrofauna_NE.Rmd-ne-inshore-survey.R,macrofauna,NE,ne-inshore-survey,ne_inshore_survey,TRUE
NA,NA,NA,NA,ne_inshore_survey_species,TRUE
LTL_NE.Rmd-ne-sm-lg.R,LTL,NE,ne-sm-lg,ne_sm_lg,NA
NA,NA,NA,NA,ne_wind,TRUE
NA,NA,NA,NA,nefsc_survey,TRUE
NA,NA,NA,NA,nefsc_survey_disaggregated,TRUE
macrofauna_MAB.Rmd-nefsc-survey-disaggregated-mafmc-spp-in-ne.R,macrofauna,MAB,nefsc-survey-disaggregated-mafmc-spp-in-ne,nefsc_survey_disaggregated_mafmc_spp_in_ne,NA
macrofauna_MAB.Rmd-nefsc-survey-disaggregated-managed-spp-bts.R,macrofauna,MAB,nefsc-survey-disaggregated-managed-spp-bts,nefsc_survey_disaggregated_managed_spp_bts,NA
macrofauna_NE.Rmd-nefsc-survey-disaggregated-managed-spp-bts-gb.R,macrofauna,NE,nefsc-survey-disaggregated-managed-spp-bts-gb,nefsc_survey_disaggregated_managed_spp_bts_gb,NA
macrofauna_NE.Rmd-nefsc-survey-disaggregated-managed-spp-bts-gom.R,macrofauna,NE,nefsc-survey-disaggregated-managed-spp-bts-gom,nefsc_survey_disaggregated_managed_spp_bts_gom,NA
macrofauna_NE.Rmd-nefsc-survey-disaggregated-NEFMC-ssp-in-mab.R,macrofauna,NE,nefsc-survey-disaggregated-NEFMC-ssp-in-mab,nefsc_survey_disaggregated_NEFMC_ssp_in_mab,NA
NA,NA,NA,NA,new_england,TRUE
macrofauna_MAB.Rmd-observed-sharks.R,macrofauna,MAB,observed-sharks,observed_sharks,TRUE
macrofauna_NE.Rmd-observed-sharks.R,macrofauna,NE,observed-sharks,observed_sharks,TRUE
NA,NA,NA,NA,phyto_size,TRUE
LTL_MAB.Rmd-pp-monthly.R,LTL,MAB,pp-monthly,pp_monthly,NA
LTL_NE.Rmd-pp-monthly.R,LTL,NE,pp-monthly,pp_monthly,NA
human_dimensions_MAB.Rmd-pp-reconstructed.R,human_dimensions,MAB,pp-reconstructed,pp_reconstructed,NA
human_dimensions_NE.Rmd-pp-reconstructed.R,human_dimensions,NE,pp-reconstructed,pp_reconstructed,NA
LTL_NE.Rmd-pp-weekly.R,LTL,NE,pp-weekly,pp_weekly,NA
human_dimensions_MAB.Rmd-ppr.R,human_dimensions,MAB,ppr,ppr,TRUE
human_dimensions_NE.Rmd-ppr.R,human_dimensions,NE,ppr,ppr,TRUE
human_dimensions_NE.Rmd-ppr_comp90.R,human_dimensions,NE,ppr_comp90,ppr_comp90,NA
human_dimensions_NE.Rmd-ppr_index.R,human_dimensions,NE,ppr_index,ppr_index,NA
human_dimensions_NE.Rmd-ppr_mtl.R,human_dimensions,NE,ppr_mtl,ppr_mtl,NA
macrofauna_MAB.Rmd-productivity-anomaly.R,macrofauna,MAB,productivity-anomaly,productivity_anomaly,TRUE
macrofauna_NE.Rmd-productivity-anomaly-gb.R,macrofauna,NE,productivity-anomaly-gb,productivity_anomaly_gb,NA
macrofauna_NE.Rmd-productivity-anomaly-gom.R,macrofauna,NE,productivity-anomaly-gom,productivity_anomaly_gom,NA
human_dimensions_MAB.Rmd-rec_hms.R,human_dimensions,MAB,rec_hms,rec_hms,TRUE
human_dimensions_NE.Rmd-rec_hms.R,human_dimensions,NE,rec_hms,rec_hms,TRUE
NA,NA,NA,NA,recdat,TRUE
human_dimensions_MAB.Rmd-recdat-div-catch.R,human_dimensions,MAB,recdat-div-catch,recdat_div_catch,NA
human_dimensions_NE.Rmd-recdat-div-catch.R,human_dimensions,NE,recdat-div-catch,recdat_div_catch,NA
human_dimensions_MAB.Rmd-recdat-diversity.R,human_dimensions,MAB,recdat-diversity,recdat_diversity,NA
human_dimensions_NE.Rmd-recdat-diversity.R,human_dimensions,NE,recdat-diversity,recdat_diversity,NA
human_dimensions_MAB.Rmd-recdat-effort.R,human_dimensions,MAB,recdat-effort,recdat_effort,NA
human_dimensions_NE.Rmd-recdat-effort.R,human_dimensions,NE,recdat-effort,recdat_effort,NA
human_dimensions_MAB.Rmd-recdat-landings.R,human_dimensions,MAB,recdat-landings,recdat_landings,NA
human_dimensions_NE.Rmd-recdat-landings.R,human_dimensions,NE,recdat-landings,recdat_landings,NA
human_dimensions_MAB.Rmd-recreational-engagement.R,human_dimensions,MAB,recreational-engagement,recreational_engagement,NA
human_dimensions_NE.Rmd-recreational-engagement.R,human_dimensions,NE,recreational-engagement,recreational_engagement,NA
human_dimensions_MAB.Rmd-ryther.R,human_dimensions,MAB,ryther,ryther,NA
human_dimensions_NE.Rmd-ryther.R,human_dimensions,NE,ryther,ryther,NA
macrofauna_MAB.Rmd-seabird-mab.R,macrofauna,MAB,seabird-mab,seabird_mab,NA
NA,NA,NA,NA,seabird_MAB,TRUE
NA,NA,NA,NA,seabird_ne,TRUE
macrofauna_NE.Rmd-seabird-ne-diversity.R,macrofauna,NE,seabird-ne-diversity,seabird_ne_diversity,NA
macrofauna_NE.Rmd-seabird-ne-map.R,macrofauna,NE,seabird-ne-map,seabird_ne_map,NA
macrofauna_NE.Rmd-seabird-ne-prey-freq.R,macrofauna,NE,seabird-ne-prey-freq,seabird_ne_prey_freq,NA
macrofauna_NE.Rmd-seabird-ne-productivity.R,macrofauna,NE,seabird-ne-productivity,seabird_ne_productivity,NA
macrofauna_NE.Rmd-seal-pups.R,macrofauna,NE,seal-pups,seal_pups,TRUE
LTL_NE.Rmd-seasonal-oisst-anom.R,LTL,NE,seasonal-oisst-anom,seasonal_oisst_anom,TRUE
LTL_MAB.Rmd-seasonal-sst-anom-gridded.R,LTL,MAB,seasonal-sst-anom-gridded,seasonal_sst_anom_gridded,NA
LTL_NE.Rmd-seasonal-sst-anomaly-gridded.R,LTL,NE,seasonal-sst-anomaly-gridded,seasonal_sst_anomaly_gridded,TRUE
human_dimensions_MAB.Rmd-setup.R,human_dimensions,MAB,setup,setup,NA
human_dimensions_NE.Rmd-setup.R,human_dimensions,NE,setup,setup,NA
LTL_MAB.Rmd-setup.R,LTL,MAB,setup,setup,NA
LTL_NE.Rmd-setup.R,LTL,NE,setup,setup,NA
macrofauna_MAB.Rmd-setup.R,macrofauna,MAB,setup,setup,NA
macrofauna_NE.Rmd-setup.R,macrofauna,NE,setup,setup,NA
LTL_MAB.Rmd-shelf-NERRs-MH-DIN.R,LTL,MAB,shelf-NERRs-MH-DIN,shelf_NERRs_MH_DIN,NA
LTL_MAB.Rmd-shelf-NERRs-MP-DIN.R,LTL,MAB,shelf-NERRs-MP-DIN,shelf_NERRs_MP_DIN,NA
LTL_MAB.Rmd-shelf-seasonal-sst-anomaly-gridded.R,LTL,MAB,shelf-seasonal-sst-anomaly-gridded,shelf_seasonal_sst_anomaly_gridded,NA
LTL_NE.Rmd-slopewater.R,LTL,NE,slopewater,slopewater,TRUE
macrofauna_MAB.Rmd-species-dist.R,macrofauna,MAB,species-dist,species_dist,TRUE
NA,NA,NA,NA,species_groupings,TRUE
human_dimensions_MAB.Rmd-stock-status.R,human_dimensions,MAB,stock-status,stock_status,TRUE
human_dimensions_NE.Rmd-stock-status.R,human_dimensions,NE,stock-status,stock_status,TRUE
macrofauna_MAB.Rmd-stom-fullness.R,macrofauna,MAB,stom-fullness,stom_fullness,TRUE
macrofauna_NE.Rmd-stom-fullness.R,macrofauna,NE,stom-fullness,stom_fullness,TRUE
NA,NA,NA,NA,stratification,TRUE
macrofauna_MAB.Rmd-survey-shannon.R,macrofauna,MAB,survey-shannon,survey_shannon,TRUE
macrofauna_NE.Rmd-survey-shannon.R,macrofauna,NE,survey-shannon,survey_shannon,TRUE
LTL_MAB.Rmd-unnamed-chunk-1.R,LTL,MAB,unnamed-chunk-1,unnamed_chunk_1,NA
LTL_NE.Rmd-unnamed-chunk-1.R,LTL,NE,unnamed-chunk-1,unnamed_chunk_1,NA
macrofauna_MAB.Rmd-unnamed-chunk-1.R,macrofauna,MAB,unnamed-chunk-1,unnamed_chunk_1,NA
macrofauna_NE.Rmd-unnamed-chunk-1.R,macrofauna,NE,unnamed-chunk-1,unnamed_chunk_1,NA
macrofauna_MAB.Rmd-unnamed-chunk-2.R,macrofauna,MAB,unnamed-chunk-2,unnamed_chunk_2,NA
macrofauna_NE.Rmd-unnamed-chunk-2.R,macrofauna,NE,unnamed-chunk-2,unnamed_chunk_2,NA
macrofauna_MAB.Rmd-unnamed-chunk-3.R,macrofauna,MAB,unnamed-chunk-3,unnamed_chunk_3,NA
macrofauna_NE.Rmd-unnamed-chunk-3.R,macrofauna,NE,unnamed-chunk-3,unnamed_chunk_3,NA
LTL_MAB.Rmd-wcr.R,LTL,MAB,wcr,wcr,TRUE
LTL_MAB.Rmd-weekly-phyto-size.R,LTL,MAB,weekly-phyto-size,weekly_phyto_size,NA
LTL_NE.Rmd-weekly-phyto-size.R,LTL,NE,weekly-phyto-size,weekly_phyto_size,NA
LTL_NE.Rmd-weekly-phyto-size-gb.R,LTL,NE,weekly-phyto-size-gb,weekly_phyto_size_gb,NA
LTL_NE.Rmd-weekly-phyto-size-gom.R,LTL,NE,weekly-phyto-size-gom,weekly_phyto_size_gom,NA
human_dimensions_MAB.Rmd-wind-dev-cumul.R,human_dimensions,MAB,wind-dev-cumul,wind_dev_cumul,NA
human_dimensions_MAB.Rmd-wind-dev-cumul-MAB.R,human_dimensions,MAB,wind-dev-cumul-MAB,wind_dev_cumul_MAB,NA
human_dimensions_MAB.Rmd-wind-dev-NE.R,human_dimensions,MAB,wind-dev-NE,wind_dev_NE,NA
NA,NA,NA,NA,wind_dev_speed,TRUE
human_dimensions_MAB.Rmd-wind-dev-speed0.R,human_dimensions,MAB,wind-dev-speed0,wind_dev_speed0,NA
human_dimensions_MAB.Rmd-wind-dev-speed0.30.R,human_dimensions,MAB,wind-dev-speed0.30,wind_dev_speed0.30,NA
human_dimensions_MAB.Rmd-wind-dev-survey.R,human_dimensions,MAB,wind-dev-survey,wind_dev_survey,NA
human_dimensions_MAB.Rmd-wind-map.R,human_dimensions,MAB,wind-map,wind_map,NA
human_dimensions_MAB.Rmd-wind-occupancy.R,human_dimensions,MAB,wind-occupancy,wind_occupancy,TRUE
human_dimensions_MAB.Rmd-wind-revenue.R,human_dimensions,MAB,wind-revenue,wind_revenue,TRUE
human_dimensions_NE.Rmd-wind-revenue.R,human_dimensions,NE,wind-revenue,wind_revenue,TRUE
LTL_MAB.Rmd-zoo-abund.R,LTL,MAB,zoo-abund,zoo_abund,TRUE
LTL_NE.Rmd-zoo-abund.R,LTL,NE,zoo-abund,zoo_abund,TRUE
LTL_MAB.Rmd-zoo-diversity.R,LTL,MAB,zoo-diversity,zoo_diversity,TRUE
LTL_NE.Rmd-zoo-diversity.R,LTL,NE,zoo-diversity,zoo_diversity,TRUE
LTL_NE.Rmd-zoo-diversity-gb.R,LTL,NE,zoo-diversity-gb,zoo_diversity_gb,NA
LTL_NE.Rmd-zoo-diversity-gom.R,LTL,NE,zoo-diversity-gom,zoo_diversity_gom,NA
NA,NA,NA,NA,zoo_oi,TRUE
LTL_MAB.Rmd-zoo-sli-anom.R,LTL,MAB,zoo-sli-anom,zoo_sli_anom,TRUE
LTL_MAB.Rmd-zoo-strat-abun.R,LTL,MAB,zoo-strat-abun,zoo_strat_abun,TRUE
LTL_NE.Rmd-zoo-strat-abun.R,LTL,NE,zoo-strat-abun,zoo_strat_abun,TRUE
